Date,User,Message
2023-03-22 08:09:23,"경여니남편","<2023년 3월 22일(수) 뉴스>
￼ 엔비디아가 연례 컨퍼런스인 ‘GTC 2023'에서 슈퍼컴퓨터를 월 구독할 수 있는 서비스를 발표했습니다. 또 초거대인공지능에 대한 기술력이 없더라도 개별 기업이 필요한 인공지능을 구축할 수 있도록 클라우드 컴퓨팅 서비스를 제공하겠다고 밝혔습니다. 

이와 함께 자율주행 전기차 회사를 위한 옴니버스 플랫폼을 확대한다고 발표했습니다. 

(발췌)
옴니버스 서비스는 디지털 트윈 서비스로, 개별 전기차 회사들은 옴니버스를 활용해 공장 자체를 디지털 트윈할 수 있는 것이 특징이다. 공장을 그대로 가상 공간에 옮길 수 있다. 이를 통해 차량 생산을 실시간 모니터링하고, 자율주행 테스트를 가상 공간에서 미리 해 볼 수 있다. 엔비디아는 도요타 BMW 루시드와 협업하고 있다고 강조했다. 황 CEO는 “오늘날 자동차 산업 근로자만 1400만명에 달한다”면서 “인공지능을 활용해 보다 속도감 있고 생산성 있는 시설을 구축할 수 있다”고 설명했다. 특히 BMW는 신규 공장을 건설하기 2년 전 이미 디지털 트윈 공장을 구축하고 문제점을 파악한 뒤 실물 공장을 지었다고 황 CEO는 설명했다.
https://blogs.nvidia.com/blog/2023/03/21/nvidia-ai-and-omniverse-transform-automakers-workflows/

￼ GTC 2023 Keynote 요약
https://youtu.be/tg332P3IfOU


🇨🇳 중국 바이두는 상하이에 새로운 자율주행 차량 시설 계획을 발표했다고 외신이 보도했습니다. 바이두는 이 시설을 통해 자율주행 소프트웨어 및 하드웨어 플랫폼인 'Apollo'를 개발하고 향상시킬 계획입니다.  이미 바이두는 BMW, 포드, 인텔 등과 협력 중이며 이번 계획으로 추가 파트너십 자원을 확보하게 되었다고 분석했습니다. 

한편, 바이두는 최근 쿤룬 AI 2세대 칩을 적용한 AI 제품 'ERNIE Bot'을 발표했으며, AI칩 개발 외에도 쿤룬칩을 자율주행에 접목하는 데 주력하고 있습니다. 


🇺🇲 GM 크루즈가 샌프란시스코에 이어 캘리포니아 주 전체 도로에 대한 자율주행차 운행허가를 신청했습니다. 당장은 캘리포니아주에서 더 이상 시험운행을 연장하려는 계획은 없지만, LA 등 타 도시에서도 운행 시험을 확대하기 위함이라 밝혔습니다. 


￼ 웨이모가 '2023 Waymo Open Dataset' 챌린지 과제와 일정을 공개했습니다. 2019년 처음 시작한 웨이모 오픈 데이터셋 챌린지는 올해로 4회째로 5월 23일까지 진행됩니다. 
https://waymo.com/open/


🚚 쿠팡은 1~2시간 충전해 하루 배송이 가능한 친환경 ‘전기 쿠팡카’를 전국적으로 확대합니다. 이는 제조사에서 쿠팡을 위해 특수 제작한 봉고 하이탑 모델입니다.

전기 쿠팡카는 배송 캠프에 설치된 천장형 충전기로 맞춤형으로 제작되었으며, 슬라이딩 도어도 뒷문과 양쪽 다 열리도록 제작했습니다.  또한 운전석에는 차량 곳곳에 설치된 조명과 센서를 조작하는 콘트롤 박스가 부착되어 있으며, 버튼 하나로 화물칸 조명을 밝힐 수 있습니다.


￼ 테슬라가 차세대 전기차 생산비를 절반으로 줄이겠다고 밝혀 경쟁사들도 비용 절감 압박을 받고 있다고 월스트리트저널이 보도했습니다. 

애널리스트들은 테슬라가 두 자릿수 이익률과 업계 선두 자리 수성이라는 두 마리 토끼를 모두 잡을 가능성이 있다고 전망했습니다. 설사 테슬라가 생산비 50% 감축 목표를 달성하지 못하더라도 이미 생산비에서 우위를 확보한 상태이기 때문에 추가 비용 절감을 이룰 수만 있어도 의미 있는 성과가 될 것이란 예상도 나옵니다. 


🇪🇺 EU 집행 위원회가 'e퓨얼'을 사용할 경우 2035년 이후에도 내연기관차 신차 판매를 허용하는 내용의 'EU 내연차 금지법' 초안을 마련했습니다. 
2035년부터 내연차 신차 판매를 전면 금지하겠다는 당초의 법안에서 한 걸음 물러선 일종의 타협안이 마련된 셈입니다.


🇮🇩 인도네시아 GoTo Group은 자국내 라이드 헤일링과 전자상거래 비용 절감으로 4분기 적자폭이 축소되었다고 밝혔습니다. 
승차권 제공업체인 Gojek과 전자상거래 회사인 Tokopedia의 합병으로 설립된 GoTo는 인력 감축과 마케팅 비용 삭감으로 자금 압박에서 벗어나고 있다고 언급했습니다. 
---
￼ 구글은 Chat GPT와 다른 대형 언어 모델들과 경쟁하기 위한 대화형 AI인 Bard를 공개했습니다. 
https://bard.google.com/

https://techcrunch.com/2023/03/21/googles-bard-lags-behind-gpt-4-and-claude-in-head-to-head-comparison/


📰 (댓글을 통해 증권사 애널리스트의 자동차 뉴스도 공유드립니다)"
2023-03-22 08:12:31,"경여니남편","[현대차증권 자동차]
HMC Auto News (23.03.22)

1. 국내뉴스
▶️현대차·기아 2월 유럽 판매 7만7375대… 전년 대비 1.4% 증가(조선비즈)
-현대차, 2.2% 증가한 3만7,951대, 기아 0.7% 증가한 3만9,424대를 각각 판매
-https://bit.ly/3TwJlEE

▶️전기차 주차만 하면 로봇이 충전한다···현대차그룹 충전 시연 영상 공개(경향신문)
-충전구 열고, 충전기 꽂고 닫는 과정을 모두 로봇과 연계해 이뤄져
-https://bit.ly/3Z9KkM1

▶️가격 착한데?…GM '트랙스 크로스오버' 정보유출에 '들썩'(한국경제)
-쉐보레 홈페이지에 '가격 2052만원' 정보 유출, 현재는 삭제된 상황…한국사업장 ""단순 실수"" 해명, 22일 가격 등 국내서 첫 공개
-https://bit.ly/40sAtSV

▶️포르쉐, 서울모빌리티쇼에서 ‘비전 357’ 공개(매일경제)
-첫 스포츠카 오마주한 콘셉트카, 아시아 최초로 한국에서 선보여
-https://bit.ly/3nbDkRy

▶️“가격 올랐는데 품질 역행”...신형 그랜저 초기 품질 ‘말썽’(이코노미스트)
-작년 11월 출시 후 최근까지 무상수리 9차례, 차량 가격 이전 세대 대비 300만원 이상 인상
-https://bit.ly/40iOe6g

▶️하이브리드 풀린 코나, 대기기간 2개월... 내수 목표 '산넘어 산'(데일리안)
-아반떼·그랜저 하이브리드 등 비교해 짧은 대기 기간, 신형 코나, 출시 후 두달 간 사실상 신차효과 제로, 그랜저·싼타페에 기대야… 내수 판매 목표 달성 가능할까
-https://bit.ly/42EPOBI

▶️OTT 보여주고 선물 주고… 車업계 “대기고객 취소 줄여라”(조선비즈)
-기아, 6개월 이상 대기 고객에게 OTT 무료로 제공. 현대차, 장기 대기 고객에 블루 멤버스 포인트 추가로 적립해주는 마일리지 케어 서비스 제공, 포르셰는 앱을 통해 공장 생산라인에서 본인 차량 사진 확인
-https://bit.ly/3yUcPTn

2.해외뉴스
▶️""3년 동안 부채 13조 상환""… 무디스, 테슬라 신용등급 상향(머니S)
-무디스, 테슬라의 등급 전망을 '안정적', 장기 투자 등급은 기존 'Ba1'에서 'Baa3'로 올려
-https://bit.ly/3JTdIC4

▶️아우디 Q6 e-트론 생산 임박… PPE 플랫폼 첫 적용(조선비즈)
-유럽에서 막바지 시제품 테스트 진행
-https://bit.ly/402oED6

▶️GM 브라이드롭, 캐나다 우정국 자회사 퓨로레이터 고객사로 확보(더구루)
-전기 밴 제보 600 15대 공급, 미니 밴 제보 400도 제공키로
-https://bit.ly/3Tz2OET

▶️美 23개주 ""현대차·기아, 차량 도난방지책 세워라""(한국경제)
-SW 업그레이드 등 촉구
-https://bit.ly/3TtsKSh


▶️Stellantis, 알제리에 2억유로 투자 계획(KAMA)
▶️Mazda, 신임 사장 취임 예정(KAMA)
▶️VinFast, 3명의 판매 임원 퇴사(KAMA)"
2023-03-22 08:12:35,"경여니남편","이모티콘"
2023-03-22 08:17:11,"동현이마누라","?"
2023-03-22 08:18:49,"동현이마누라","냉동 먹을거 못 챙겻어"
2023-03-22 08:18:53,"동현이마누라","이모티콘"
2023-03-22 08:18:59,"경여니남편","응애?"
2023-03-22 08:19:19,"동현이마누라","다시 냉동실에 넣어줘"
2023-03-22 08:20:02,"경여니남편","이모티콘"
2023-03-22 08:33:22,"동현이마누라","지각"
